image_id,label
affenpinscher_00113.jpg,blenheim_spaniel
affenpinscher_00114.jpg,affenpinscher
affenpinscher_00115.jpg,affenpinscher
affenpinscher_00116.jpg,newfoundland
affenpinscher_00117.jpg,schipperke
affenpinscher_00118.jpg,affenpinscher
affenpinscher_00119.jpg,flatcoated_retriever
affenpinscher_00120.jpg,newfoundland
affenpinscher_00121.jpg,affenpinscher
affenpinscher_00122.jpg,affenpinscher
affenpinscher_00123.jpg,affenpinscher
affenpinscher_00124.jpg,affenpinscher
affenpinscher_00125.jpg,affenpinscher
affenpinscher_00126.jpg,scottish_deerhound
affenpinscher_00127.jpg,affenpinscher
affenpinscher_00128.jpg,flatcoated_retriever
affenpinscher_00129.jpg,affenpinscher
affenpinscher_00130.jpg,boston_bulldog
affenpinscher_00131.jpg,affenpinscher
affenpinscher_00132.jpg,affenpinscher
affenpinscher_00133.jpg,irish_spaniel
afghan_hound_00106.jpg,pembroke
afghan_hound_00107.jpg,irish_spaniel
afghan_hound_00108.jpg,chow
afghan_hound_00109.jpg,australian_terrier
afghan_hound_00110.jpg,maltese
afghan_hound_00111.jpg,australian_terrier
afghan_hound_00112.jpg,chow
afghan_hound_00113.jpg,maltese
afghan_hound_00114.jpg,irish_spaniel
afghan_hound_00115.jpg,flatcoated_retriever
afghan_hound_00116.jpg,flatcoated_retriever
afghan_hound_00117.jpg,rottweiler
afghan_hound_00118.jpg,australian_terrier
afghan_hound_00119.jpg,australian_terrier
afghan_hound_00120.jpg,airedale
afghan_hound_00121.jpg,australian_terrier
afghan_hound_00122.jpg,pug
afghan_hound_00123.jpg,irish_spaniel
afghan_hound_00124.jpg,maltese
african_00143.jpg,african
african_00144.jpg,entlebucher
african_00145.jpg,rottweiler
african_00146.jpg,entlebucher
african_00147.jpg,boston_bulldog
african_00148.jpg,australian_terrier
african_00149.jpg,rottweiler
african_00150.jpg,pug
african_00151.jpg,gordon_setter
african_00152.jpg,schipperke
african_00153.jpg,schipperke
african_00154.jpg,basenji
african_00155.jpg,maltese
african_00156.jpg,toy_terrier
african_00157.jpg,rottweiler
african_00158.jpg,scottish_deerhound
african_00159.jpg,entlebucher
african_00160.jpg,entlebucher
african_00161.jpg,basenji
african_00162.jpg,airedale
african_00163.jpg,miniature_pinscher
african_00164.jpg,miniature_pinscher
african_00165.jpg,pug
african_00166.jpg,boston_bulldog
african_00167.jpg,papillon
african_00168.jpg,rottweiler
airedale_00160.jpg,norwich_terrier
airedale_00161.jpg,australian_terrier
airedale_00162.jpg,irish_terrier
airedale_00163.jpg,rottweiler
airedale_00164.jpg,briard
airedale_00165.jpg,australian_terrier
airedale_00166.jpg,australian_terrier
airedale_00167.jpg,australian_terrier
airedale_00168.jpg,chow
airedale_00169.jpg,australian_terrier
airedale_00170.jpg,australian_terrier
airedale_00171.jpg,australian_terrier
airedale_00172.jpg,silky_terrier
airedale_00173.jpg,irish_terrier
airedale_00174.jpg,airedale
airedale_00175.jpg,airedale
airedale_00176.jpg,norwich_terrier
airedale_00177.jpg,scottish_deerhound
airedale_00178.jpg,irish_terrier
airedale_00179.jpg,basenji
airedale_00180.jpg,blood_hound
airedale_00181.jpg,blood_hound
airedale_00182.jpg,australian_terrier
airedale_00183.jpg,airedale
airedale_00184.jpg,irish_terrier
airedale_00185.jpg,silky_terrier
airedale_00186.jpg,australian_terrier
airedale_00187.jpg,rottweiler
airedale_00188.jpg,australian_terrier
akita_00005.jpg,pembroke
akita_00006.jpg,blenheim_spaniel
american_terrier_00130.jpg,dhole
american_terrier_00131.jpg,papillon
american_terrier_00132.jpg,rottweiler
american_terrier_00133.jpg,golden_retriever
american_terrier_00134.jpg,flatcoated_retriever
american_terrier_00135.jpg,maltese
american_terrier_00136.jpg,irish_terrier
american_terrier_00137.jpg,border_collie
american_terrier_00138.jpg,blenheim_spaniel
american_terrier_00139.jpg,bernese_mountain
american_terrier_00140.jpg,bernese_mountain
american_terrier_00141.jpg,border_collie
american_terrier_00142.jpg,maltese
american_terrier_00143.jpg,basenji
american_terrier_00144.jpg,border_collie
american_terrier_00145.jpg,entlebucher
